n,group,x,y
1325,21,0.627196286572143,1.328773734362299
1326,21,0.844429003074765,1.1056487406587046
1327,21,0.284870574250817,-1.3423019567202301
1328,21,0.667225647717714,0.22359781354447605
1329,21,0.150469752028584,-0.20534828869658872
1330,21,0.981727862264961,1.1899602438656594
1331,21,0.297010735142976,0.7380617375830774
1332,21,0.115084075368941,0.24973556475509184
1333,21,0.163200871786103,-1.7946134177627049
1334,21,0.944041808135808,0.14442642900829838
1335,21,0.794863823568448,-0.7384024738757802
1336,21,0.974687897600234,-0.425971677519275
1337,21,0.349088410614058,-1.1167780807925904
1338,21,0.501969880890101,-1.1700473863898662
1339,21,0.810397262685001,0.6236761373986646
1340,21,0.00710903806611896,1.3860654856485566
1341,21,0.0146939109545201,0.39465338325427624
1342,21,0.683403422823176,-0.689895767534292
1343,21,0.929720221785828,-0.33780840416285685
1344,21,0.27540119853802,-0.20464848911657985
1345,21,0.811859695473686,0.6951617602182196
1346,21,0.785878912778571,-1.3471227114995017
1347,21,0.988902155542746,-1.8142644502209215
1348,21,0.613952909596264,-0.7458786550572452
1349,21,0.710185730131343,1.6751151280293044
1350,21,0.770027856575325,0.17687803690559178
1351,21,0.886984157143161,1.3792794189439483
1352,21,0.625121729681268,0.011841031506911293
1353,21,0.260300035355613,0.673130139315683
1354,21,0.859073117841035,-0.1148623174611707
1355,21,0.437488002004102,-0.03655227756233437
1356,21,0.388144757598639,-0.8040417424846318
1357,21,0.461501105222851,-0.8714501064920359
1358,21,0.218675193376839,-0.3853913260206667
1359,21,0.0659355104435235,-0.9873062834869482
1360,21,0.275701026665047,0.4258143488374859
1361,21,0.310381097486243,1.4565002759495078
1362,21,0.0421755260322243,-0.44895911385035303
1363,21,0.184673463227227,-0.7200973973073141
1364,21,0.183373228181154,-1.7567288575739703
1365,21,0.755462416447699,-1.4327766543403975
1366,21,0.288059732178226,-2.4573469968106387
1367,21,0.867844662396237,-0.2705535803776371
1368,21,0.402642735978588,0.19535582143461916
1369,21,0.57268500351347,-1.61401004250137
1370,21,0.350642574951053,-0.5589784120714238
1371,21,0.671998928301036,0.5621955016840943
1372,21,0.0250503565184772,-0.012792860512449433
1373,21,0.401101037859917,-0.050627652182281935
1374,21,0.199976529926062,1.0285779926644318
1375,21,0.856525000883266,-0.2472082724978435
1376,21,0.971515428507701,0.3912586290197311
1377,21,0.323722436791286,-0.9148313924513722
1378,21,0.733191433362663,-0.556601652297779
1379,21,0.340068240184337,1.6921013311524646
1380,21,0.976755184587091,0.8523310124098842
1381,21,0.397016411880031,2.2023839457129544
1382,21,0.379998879274353,0.02309801282066104
1383,21,0.560387630248442,-0.3563953716035204
1384,21,0.463808179134503,-0.5611121730727717
1385,21,0.19677682663314,-0.3422686119783238
1386,21,0.426943402737379,-0.33403388117656263
1387,22,0.168041526339948,0.11206580200623661
1388,22,0.807516399072483,-0.6253401860096504
1389,22,0.384942351374775,0.1057535941766754
1390,22,0.327734317164868,-0.569852325196111
1391,22,0.602100674761459,-0.8338488164734286
1392,22,0.604394054040313,-0.2580148465726988
1393,22,0.124633444240317,-0.14173474327581687
1394,22,0.294600924244151,0.39880908781004387
1395,22,0.577609919011593,0.5444338212031492
1396,22,0.630979274399579,-0.4777044398975452
1397,22,0.512015897547826,0.3042163428090845
1398,22,0.505023914156482,0.47385742866765757
1399,22,0.534035353455693,0.14875360199315013
1400,22,0.5572494356893,0.20941319947909642
1401,22,0.86791948764585,1.0511512149916893
1402,22,0.829708693316206,-0.36933421375809816
1403,22,0.11144915339537,-0.06014720424282072
1404,22,0.70368835888803,0.6941684610956211
1405,22,0.897488264366984,-1.1231731751128233
1406,22,0.279732553754002,0.04871388023961254
1407,22,0.228201881283894,-0.01361209811361741
1408,22,0.0153298925142735,-0.012075806900238434
1409,22,0.128981558606029,0.11968560984967314
1410,22,0.0933819285128266,0.010413387390786677
1411,22,0.236885007470846,0.04897357560069704
1412,22,0.791147409472615,0.6187702817278202
1413,22,0.599731565685943,0.7457434616552119
1414,22,0.910147710936144,0.3833674465368597
1415,22,0.560424553928897,-0.540258512751302
1416,22,0.755704769166186,-0.09334669046600919
1417,22,0.379171891137958,0.660661151092895
1418,22,0.373280976898968,-0.12926474274886046
1419,22,0.170290642883629,0.10733059144436319
1420,22,0.453307323623449,0.5620755242661195
1421,22,0.258413960458711,0.20060648667996284
1422,22,0.336265952326357,-0.002132380564479952
1423,22,0.889583034673706,0.22817348639887136
1424,22,0.201946298824623,-0.18705702728264506
1425,22,0.579186042770743,0.26929930356552045
1426,22,0.207632029894739,-0.1917407002622723
1427,22,0.281468792352825,-0.24359067422597436
1428,22,0.786281204083934,-0.7513914776218926
1429,22,0.173019349342212,-0.12238907839523783
1430,22,0.570747518213466,0.6156273909633523
1431,22,0.419282963266596,-0.15888676444387295
1432,22,0.267622165149078,-0.022988737299652007
1433,22,0.0478094418067485,-0.03937790362510871
1434,22,0.103493053931743,0.042033878264959745
1435,22,0.314031455665827,0.29124909422474365
1436,22,0.800641062203795,-0.1396695534118142
1437,22,0.229324695421383,0.1351774235745169
1438,22,0.212998440722004,-0.09365667889154117
1439,22,0.877100905869156,0.9561501077890204
1440,22,0.993221963290125,0.6376413099804958
1441,22,0.844247019849718,0.8894891026312424
1442,22,0.910436549223959,0.5881698115232261
1443,22,0.47126973234117,0.10554947617199506
1444,22,0.224418408004567,-0.4325755142072968
1445,22,0.12781465658918,-0.09973110946396224
1446,22,0.279683512402698,0.13124787287860928
1447,22,0.816106060286984,-0.34907042086729545
1448,22,0.0576129928231239,-0.03281603350468332
1449,22,0.802829249529168,-0.304107171491391
1450,22,0.104387835366651,0.15508685180938941
1451,22,0.766606018645689,-0.5269237463760605
1452,22,0.304810566361994,-0.1399744478725411
1453,22,0.769287420902401,0.03697064599643607
1454,22,0.54065572633408,0.1289387528525583
1455,22,0.362370532238856,0.07002785482527729
1456,22,0.0925569161772728,-0.01924415306811611
1457,22,0.759755255188793,-1.1107220839504652
1458,22,0.760819946881384,0.3053530235839155
1459,22,0.903260845225304,0.5011574453320184
1460,22,0.966282786102965,-0.43018206541096227
1461,22,0.515256622806191,0.3584841969826411
1462,22,0.549480673857033,-0.40613688179183205
1463,22,0.163719896925613,0.052875337298514125
1464,22,0.164596953662112,-0.11957292631305017
1465,22,0.786332777468488,-1.3288828089727711
1466,22,0.751113419653848,0.893439088381002
1467,22,0.784214704297483,0.5707565274576885
1468,22,0.654354914557189,0.11278164747023212
1469,22,0.37810439732857,0.5669703004745501
1470,22,0.00856696744449437,-0.03362475491010311
1471,22,0.955329553689808,0.15930082297376913
1472,22,0.838616147870198,-1.9855885443150547
1473,22,0.213424937566742,0.30082008825029316
1474,22,0.494713556254283,-0.4252725653107494
1475,22,0.636244256282225,-0.8131939799064427
1476,22,0.92109139310196,-0.7728690703153696
1477,22,0.0117440407630056,-0.03312604921593282
1478,22,0.267402917146683,-0.5341969616314163
1479,22,0.435572101734579,-0.42521297029165517
1480,22,0.829467094736174,-0.09620367793535589
1481,22,0.870944038499147,0.8268447669673726
1482,22,0.251068959478289,0.09726175112894486
1483,22,0.324358248384669,-0.40360670913274665
1484,22,0.306237811921164,-0.19859855845562424
1485,22,0.184282035101205,0.3466103858811723
1486,22,0.679977399529889,0.2995702859056961
1487,23,1.0,0.008410586130897846
1488,23,2.0,0.017850087402168868
1489,23,3.0,0.03179935066789785
1490,23,4.0,0.02164702773005389
1491,23,5.0,0.017446740337091815
1492,23,6.0,0.0037478359035427733
1493,23,7.0,-0.012916372022894196
1494,23,8.0,-0.009972060480101241
1495,23,9.0,-0.01739636823539925
1496,23,10.0,-0.010075002211469286
1497,23,11.0,-0.018335976927037367
1498,23,12.0,-0.022282090441874347
1499,23,13.0,-0.0111954385970634
1500,23,14.0,-0.01236350666329833
1501,23,15.0,-0.03356824504623335
1502,23,16.0,-0.029919371633513436
1503,23,17.0,-0.03692648688108435
1504,23,18.0,-0.020808867358208416
1505,23,19.0,-0.023326626886251423
1506,23,20.0,-0.01556816212265344
1507,23,21.0,-0.007697296810901588
1508,23,22.0,-0.016594799169576513
1509,23,23.0,-0.01583674193979956
1510,23,24.0,-0.0032463250934976484
1511,23,25.0,0.0038356968230364163
1512,23,26.0,0.0008575062933653399
1513,23,27.0,0.00824260613111838
1514,23,28.0,0.015582178412937298
1515,23,29.0,0.024153104299798223
1516,23,30.0,0.033252026872805374
1517,23,31.0,0.022503374382540242
1518,23,32.0,0.022179896491427264
1519,23,33.0,0.032304606049507245
1520,23,34.0,0.043953726026219164
1521,23,35.0,0.037026963400099255
1522,23,36.0,0.03266992477819919
1523,23,37.0,0.01689709131684225
1524,23,38.0,0.015344430523215102
1525,23,39.0,0.006794428313512069
1526,23,40.0,0.0017626876842561368
1527,23,41.0,0.00403056801458801
1528,23,42.0,0.015860818275417077
1529,23,43.0,0.010136418268353986
1530,23,44.0,0.001610008900937987
1531,23,45.0,-0.0008310419018660031
1532,23,46.0,0.0009866648534369027
1533,23,47.0,0.0037337710472908903
1534,23,48.0,-0.0024798986330180073
1535,23,49.0,-0.012437874370426094
1536,23,50.0,-0.018755235939133086
1537,23,51.0,-0.006929656719581123
1538,23,52.0,-0.017580039161575134
1539,23,53.0,-0.007124200990254126
1540,23,54.0,-0.005919036789283183
1541,23,55.0,-0.005214783271951129
1542,23,56.0,-0.0030103617784502656
1543,23,57.0,-0.013019598188040327
1544,23,58.0,-0.010261422943670273
1545,23,59.0,-0.012442148271455289
1546,23,60.0,-0.02058508785098423
1547,24,0.201681931037456,-1.4612517005715953
1548,24,0.898389684967697,-0.37962346855002416
1549,24,0.944675268605351,0.52238255759511
1550,24,0.660797792486846,1.4268464460803303
1551,24,0.62911404389888,-0.038669408855165344
1552,24,0.0617862704675645,0.3792963096262699
1553,24,0.205974574899301,-0.043755839609343816
1554,24,0.176556752528995,-1.3707693899591304
1555,24,0.687022846657783,-0.34347660925225565
1556,24,0.384103718213737,-0.3614792608689852
1557,24,0.769841419998556,0.022787184347889067
1558,24,0.497699242085218,1.147351396481323
1559,24,0.717618508264422,0.8386032418980935
1560,24,0.991906094830483,-0.054047404127935295
1561,24,0.380035179434344,-0.2210708686049454
1562,24,0.777445221319795,0.7800355765969407
1563,24,0.934705231105909,0.6598302162854406
1564,24,0.212142521282658,-0.677918348195401
1565,24,0.651673766085878,-0.6404941381842377
1566,24,0.125555095961317,0.36435509440090996
1567,24,0.267220668727532,0.7864082029104869
1568,24,0.386114092543721,-0.07927863198479201
1569,24,0.0133903331588954,0.8665483509159264
1570,24,0.382387957070023,0.43069733180529735
1571,24,0.86969084572047,-0.5171669685275635
1572,24,0.34034899668768,0.36833936911991927
1573,24,0.482080115471035,-1.0840328967290631
1574,24,0.599565825425088,1.4933663239609238
1575,24,0.493541307048872,2.027194618564538
1576,24,0.186217601411045,-0.35969683819514664
1577,24,0.827373318606988,-0.9546825708274547
1578,24,0.668466738192365,0.6388664663310575
1579,24,0.79423986072652,-0.049836369528842184
1580,24,0.107943625887856,2.3991404842989157
1581,24,0.723710946040228,0.03696598753450786
1582,24,0.411274429643527,0.7260219516688098
1583,24,0.820946294115856,0.1166329636705079
1584,24,0.647060193819925,-0.6768617162520068
1585,24,0.78293276228942,0.27256570331059926
1586,24,0.553036311641335,-1.7505615870673221
1587,24,0.529719580197707,1.5169724718165387
1588,24,0.789356231689453,0.23784753833485972
1589,24,0.023331202333793,2.159322547454475
1590,24,0.477230065036565,0.5202199847244788
1591,24,0.7323137386702,-0.6326411685707232
1592,24,0.692731556482613,0.6829737712830433
1593,24,0.477619622135535,-0.8893373978854253
1594,24,0.8612094768323,-1.159857731971373
1595,24,0.438097107224166,0.3311562490539748
1596,24,0.244797277031466,-0.4282818746885311
1597,24,0.3,-7.577936151063872
1598,25,0.500440972624347,1.320041488566096
1599,25,0.180866361130029,-0.7521813891846454
1600,25,0.529630602803081,0.01993413551284151
1601,25,0.0752757457084954,-0.7266338595355945
1602,25,0.277755932649598,0.6869148648887116
1603,25,0.212699519237503,0.23080224333582744
1604,25,0.284790480975062,-0.1937269896691054
1605,25,0.895094102947041,1.3527901954349382
1606,25,0.4462353233248,0.2667702170797752
1607,25,0.779984889784828,0.9294918559196508
1608,25,0.880619034869596,0.6832063817358218
1609,25,0.413124209502712,-0.728628576342909
1610,25,0.0638084805104882,-0.45815113940925434
1611,25,0.335487491684034,0.11910751868057123
1612,25,0.723725946620107,-1.179771642746235
1613,25,0.337615333497524,0.6485778214280891
1614,25,0.630414122482762,-1.3008338925220904
1615,25,0.840614554006606,1.5393565470816115
1616,25,0.856131664710119,-0.5916599731951275
1617,25,0.39135928102769,1.7332797887015783
1618,25,0.380493885604665,-0.35412539874591675
1619,25,0.895445425994694,-1.0755953621899939
1620,25,0.644315762910992,0.0009330695354266005
1621,25,0.741078648716211,-0.02735955514788113
1622,25,0.605303446529433,-1.6923820294745964
1623,25,2.0,-0.45015631973761483
1624,26,0.854001502273604,0.10641465808163453
1625,26,0.347230677725747,-0.3328968896253901
1626,26,0.131442320533097,-0.6469205831902896
1627,26,0.374486864544451,0.46403529595779824
1628,26,0.631420228397474,-0.487754354186241
1629,26,0.390078933676705,-0.5150503404596241
1630,26,0.689627848798409,-0.2381429565230544
1631,26,0.689413412474096,-1.044536646441192
1632,26,0.554900623159483,2.2896573593598415
1633,26,0.429624407785013,1.4851856903709186
1634,26,0.452720062807202,0.5524301597095587
1635,26,0.306443258887157,0.6891477926621725
1636,26,0.578353944001719,-0.9444404506649078
1637,26,0.910370304249227,0.023315514618190925
1638,26,0.142604082124308,-0.14524624456082558
1639,26,0.415047625312582,-1.1829116366712005
1640,26,0.210925750667229,1.991686999597862
1641,26,0.428750370861962,-1.1228502574785857
1642,26,0.132689975202084,-0.07708527328757786
1643,26,0.460096445865929,-0.8523439981162553
1644,26,0.942957059247419,-1.8547755091734563
1645,26,0.761973861604929,-0.057484109967243846
1646,26,0.932909828843549,-2.417367057730324
1647,26,0.470678497571498,-0.45827270921468477
1648,26,0.603588067693636,-1.0108838801784743
1649,26,0.484989680582657,-1.6621164949897351
1650,26,0.10880631650798,0.1798490377402192
1651,26,0.247726832982153,-0.37346225000219024
1652,26,0.498514530714601,-0.8829509970837064
1653,26,0.372866708086804,0.8648145534367035
1654,26,0.934691370232031,-0.36381595032986613
1655,26,0.523986077867448,-0.4165412913882123
1656,26,0.317144671687856,0.11754208767090768
1657,26,0.277966029476374,-0.7218723940855778
1658,26,0.787540507735685,-0.893292024856696
1659,26,0.702462512534112,0.5283308528545261
1660,26,0.165027638664469,0.1554718543134106
1661,26,0.0644575387705117,0.4736199248000237
1662,26,0.754705621628091,1.3783918842768568
1663,26,0.620410033036023,-1.1636349332758797
1664,26,0.169576766667888,1.126697405410875
1665,26,0.0622140523046255,2.1054307475194873
1666,26,0.109029268613085,-0.8142082446842739
1667,26,0.381716351723298,-0.11095011493591
1668,26,0.169310914585367,-0.22363455259754816
1669,26,0.298652542056516,-0.5041104246767982
1670,26,0.192209535045549,-0.9112313872014509
1671,26,0.257170021301135,-0.851902996608911
1672,26,0.181231822818518,1.419112662993407
1673,26,0.477313709678128,0.33254625535320415
1674,26,0.770737042883411,0.1070100310613622
1675,26,0.0277871224097908,1.9201074550247852
1676,26,0.527310776989907,-0.6961023036867857
1677,26,0.880319068906829,-0.004189354924660549
1678,26,0.373063371982425,-0.17720939295688565
1679,26,0.0479591316543519,-0.16664397583580723
1680,26,0.138628246728331,1.1349304108121365
1681,26,0.321492120390758,-0.008045831448004748
1682,26,0.154831611318514,-0.8798259613961572
1683,26,0.132228172151372,-0.02070409902955639
1684,26,0.221305927727371,1.5893181631982993
1685,26,0.226380796171725,1.259208345671759
1686,26,0.13141653384082,-1.2388282414416465
1687,26,0.981563460314646,-0.8662368073863904
1688,26,0.327013726811856,0.7950163600038529
1689,26,0.506939497077838,-1.9267856727618105
1690,26,0.68144251476042,0.8638975270561593
1691,26,0.0991691031958908,-0.2781155845554573
1692,26,0.118902558228001,0.5149155648779832
1693,26,0.0504396595060825,0.13731813424483297
1694,26,0.929253919748589,0.6874811304417658
1695,26,0.673712232848629,-2.0094823055129183
1696,26,0.0948578554671258,0.12502143439127877
1697,26,0.492596120806411,-1.2357128463166709
1698,26,0.461551840649918,0.1671286289417484
1699,26,0.375216530868784,2.1096985766032983
1700,26,0.991099219536409,-2.4890275615893964
1701,26,0.176350713707507,0.09479402178733132
1702,26,1.42,7.490070372184032
1703,27,0.441459143068641,-0.5781682754343311
1704,27,0.260929737240076,1.544613217454203
1705,27,0.938413745490834,-2.597077693706561
1706,27,0.715833283727989,-1.5717863286899227
1707,27,0.163085478357971,1.8556026321532917
1708,27,0.476188018452376,1.4231205619442813
1709,27,0.690256722969934,-0.9116400054397715
1710,27,0.460895179538056,-0.6554538524774163
1711,27,0.95514673832804,-3.4661458325022974
1712,27,0.712540122447535,-1.6048712073338844
1713,27,0.397147933254018,-0.9095001141350929
1714,27,0.117720612091944,0.9268469759172993
1715,27,0.24011627305299,1.074044621095367
1716,27,0.863630566513166,-2.7504642415948926
1717,27,0.435976401669905,2.5189378234163504
1718,27,0.497868051985279,-0.23014342573359947
1719,27,0.691927672130987,-0.058397123575755217
1720,27,0.760313281789422,-3.7605073634827573
1721,27,0.155401222640648,1.7709689139358726
1722,27,0.849457093048841,-3.1562440652752777
1723,27,0.946817819029093,-1.3227882310669656
1724,27,0.588419190375134,-0.36245985735052244
1725,27,0.502250815276057,-0.8118066950630443
1726,27,0.189779917709529,2.2120682222475545
1727,27,0.00183685822412372,0.963734831932521
1728,27,0.877578062238172,-2.53689526574769
1729,27,0.134111337829381,0.1169306493193143
1730,27,0.0227412241511047,0.9103469667579509
1731,27,0.939136706059799,-1.2656450481058439
1732,27,0.292948722839355,0.8949019485711593
1733,27,0.164326574420556,1.9982200579238447
1734,27,0.399102555820718,-0.3678719445176517
1735,27,0.459575412096456,0.14855777423679584
1736,27,0.434030848555267,0.12198085686622306
1737,27,0.517009826377034,-1.8915649395525218
1738,27,0.846245752647519,-0.04829051362814596
1739,27,0.0551642864011228,1.5789017400728924
1740,27,0.554177061188966,0.1466024421206793
1741,27,0.688275237567723,-0.21836465703798424
1742,27,0.658057553693652,-1.0991149256156145
1743,27,0.663342725252733,-1.3762191758618751
1744,27,0.472234202548862,0.6135162539921595
1745,27,0.969528166111559,-3.383798836235165
1746,27,0.402197062736377,1.9807881161856065
1747,27,0.849552103783935,-2.224023886749105
1748,27,0.756644907407463,0.19793088791452895
1749,27,0.532601219369099,0.9824336615513243
1750,27,0.874149660812691,-1.8591385625934045
1751,27,0.467115115607157,0.3082312275260435
1752,27,0.00812845537438989,0.614401853726628
1753,27,0.72776700463146,-1.0137958845018051
1754,27,0.716589478775859,-0.24697012478040392
1755,27,0.187426371034235,0.9966201492265636
1756,27,0.646067276829854,-1.4531055500789734
1757,27,0.541979279834777,-1.2243397815267603
1758,27,1.47655086631421,6.621393568339332
1759,27,1.48721238996368,3.7798764163435585
1760,27,1.50728533633519,3.078259444265754
1761,27,1.54082077899948,5.576761594357897
1762,28,0.485672106966376,1.881910879477935
1763,28,0.938176916679367,0.5589891286545642
1764,28,0.857501537073404,-0.07550280955933952
1765,28,0.370883537689224,0.6050718197454912
1766,28,0.314201829954982,0.14621511035782422
1767,28,0.828534359810874,0.8833313194699092
1768,28,0.451841513160616,0.6586546029996752
1769,28,0.315878412220627,-0.8379325704195559
1770,28,0.0978085375390947,0.6182229128643756
1771,28,0.0649005365557969,-1.0789142861662384
1772,28,0.689457366475835,-0.6103379400093548
1773,28,0.668050603941083,-2.964388925854724
1774,28,0.90454664779827,0.46669163044151685
1775,28,0.301693270448595,-0.2713929595512068
1776,28,0.932808704674244,-1.3340832312231972
1777,28,0.201983017381281,0.3952038815439659
1778,28,0.792378755984828,-0.009686013261013482
1779,28,0.224630508804694,1.1973512533919104
1780,28,0.0307565710972995,1.4765613183109232
1781,28,0.862034041201696,-1.3344221737097492
1782,28,0.685107505181804,-1.769629111135341
1783,28,0.942074909573421,-1.3114474862591372
1784,28,0.675853760447353,-0.1098279122674411
1785,28,0.843120148405433,-1.5469523855808405
1786,28,0.361894184956327,0.17433270139520343
1787,28,0.392365885199979,-0.9857229222999896
1788,28,0.567687397589907,-0.17868595919870567
1789,28,0.0951521336100996,0.9080590107703865
1790,28,0.193784071598202,0.4351227302859857
1791,28,0.588066393043846,-0.3752403962130435
1792,28,0.751504168147221,1.2237871112200098
1793,28,0.867238787235692,-0.009752225177625085
1794,28,0.371795737184584,1.3347071085978077
1795,28,0.798814549576491,-1.5580441525153508
1796,28,0.0583143925759941,1.0175725207349309
1797,28,0.623435709392652,0.8724195389671004
1798,28,0.356641406659037,0.1972079021212172
1799,28,0.587927932385355,-2.3404118448822726
1800,28,0.913784642005339,-0.5210289334133096
1801,28,0.199442182900384,-1.335327312248919
1802,28,0.369083623867482,-0.582444013370496
1803,28,0.671408327762038,0.9451955705695233
1804,28,0.768144550733268,0.04243237148478329
1805,28,0.522248276043683,1.0126039390098858
1806,28,0.828075018012896,-0.38703254622132377
1807,28,0.52709619468078,-0.19896588635318074
1808,28,0.501754825003445,-0.9621952915859234
1809,28,0.419973319862038,1.7193747941260722
1810,28,0.362298283260316,0.2873721805453919
1811,28,0.123428910272196,0.007251772670077816
1812,28,0.298161529470235,1.236470331209075
1813,28,0.276676489738747,1.4888633292556461
1814,28,0.770225355634466,1.3182688267173908
1815,28,0.77818130212836,-1.1963710781468069
1816,28,0.143787280656397,0.2906013051126199
1817,28,0.515526150586084,-0.4817786390464154
1818,28,0.597240485483781,-0.6054226076206293
1819,28,0.505843024002388,-0.4127288812247333
1820,28,0.386099633062258,-0.10114573750090633
1821,28,0.426098100841045,1.5559734317995393
1822,28,0.0117597347125411,0.2492460385178834
1823,28,0.919331770390272,-1.265189401753898
1824,28,0.0794396931305528,1.4633149068111644
1825,28,0.507374254753813,1.0755974349587207
1826,28,0.820171616971493,-1.4498659761137802
1827,28,0.5983954181429,-0.7401722892997928
1828,28,0.424153526080772,0.64168132125553
1829,28,0.559310270706192,0.8642114892740519
1830,28,0.789094472071156,-0.8664688612650739
1831,28,0.167715257965028,-0.7966086523627858
1832,28,5.78,1.3552498881440016
1833,29,0.956285735592246,3.649642777824212
1834,29,0.505531079834327,-1.0833743752686082
1835,29,0.924366363789886,0.16011597816640943
1836,29,0.134513532742858,-0.9281221389929009
1837,29,0.238737003179267,0.4833798730554122
1838,29,0.489962622057647,-0.8412988681028324
1839,29,0.474060096777976,0.11583680967931187
1840,29,0.434994159033522,-0.2422000423461661
1841,29,0.0392489600926638,-0.9651239790629602
1842,29,0.644331015180796,-0.02049848027508716
1843,29,0.715567200211808,0.9303880819154138
1844,29,0.351666721282527,1.6830517371777756
1845,29,0.946556748822331,-1.5293269327879955
1846,29,0.74310650723055,-0.3221981007555961
1847,29,0.0507859203498811,1.3727778226501546
1848,29,0.98036478087306,-1.2848013159193457
1849,29,0.217822452541441,-2.3841363908448177
1850,29,0.0361960020381957,-0.7165233722806
1851,29,0.2607038654387,-0.8405859305066201
1852,29,0.720415785908699,-0.015726912177619568
1853,29,0.247894181171432,-0.2717926433053073
1854,29,0.234915791545063,0.36880057945350053
1855,29,0.021011842880398,-0.19672189943403656
1856,29,0.264620627742261,0.4991542310577497
1857,29,0.691801619483158,-0.4174031302726888
1858,29,0.0346693911124021,1.41011114966168
1859,29,0.0627861295361072,-0.5289305249158021
1860,29,0.397706091869622,0.3607358665951139
1861,29,0.490028424886987,-0.8529110790401226
1862,29,0.631048747571185,0.1817011180889203
1863,29,0.723404312273487,-0.11217999043661564
1864,29,0.0767657924443483,-1.481897490122202
1865,29,0.421446080552414,-0.08396236437067728
1866,29,0.9737266858574,1.012376346312685
1867,29,0.813805783400312,0.5796127227546464
1868,29,0.223767722956836,0.28515642863723123
1869,29,0.489742305828258,-1.1602597823127425
1870,29,0.0113401929847896,1.3988737211814157
1871,29,0.258602296933532,0.20672322077897576
1872,29,0.454598771873862,-0.4052021995992092
1873,29,0.740976688219234,1.5703206974433357
1874,29,0.990660011768341,-0.9444233993913613
1875,29,0.332204946083948,0.4004832962384164
1876,29,0.944791405461729,1.125850876887192
1877,29,0.961853419896215,0.43928934167010425
1878,29,0.899277499644086,-0.4441107728189877
1879,29,0.492715835105628,-0.38758956141674616
1880,29,0.784935477888212,0.2652722687359663
1881,29,0.803119047079235,0.4161077224322014
1882,29,0.677767623681575,-0.02699367019042853
1883,29,0.581277578603476,1.3126999713370218
1884,29,0.330668087350205,0.03192508507345515
1885,29,0.00131465657614172,-0.4665102887307027
1886,29,0.0658019641414285,0.7444775396310019
1887,29,0.0859519173391163,-2.0029531959533196
1888,29,0.0131097168195993,0.6208879680195527
1889,29,0.335745624266565,0.5926209261315911
1890,29,0.119264316512272,-0.03980419023320536
1891,29,0.593595445388928,-1.1279796598272256
1892,29,0.0373126757331192,-0.17607662277108038
1893,29,0.00957179185934365,1.7802057911012932
1894,29,0.161596125923097,-0.5759277293638707
1895,29,0.831898988224566,-2.4409721269740103
1896,29,0.766842754324898,0.7298547909295827
1897,29,0.272780316416174,-0.3796449144135998
1898,29,0.188163298880681,-0.354272520783784
1899,29,0.225761834764853,-1.0742788463220734
1900,29,0.0619703675620258,0.18617529590113513
1901,29,0.0599002409726381,0.9108282230237812
1902,29,0.148155870381743,-0.41434421546968814
1903,29,0.0729878859128803,-0.4025444441888548
1904,29,0.042885891860351,1.3132563601898581
1905,29,0.522461272310466,-0.22896651884431662
1906,29,0.789231489412487,-0.25153930223497056
1907,29,0.69475334812887,-0.6783947213644055
1908,29,0.06657604733482,1.107266333865494
1909,29,0.0179577465169132,-0.7672817257690635
1910,29,0.442158423364162,0.9009600197114693
1911,29,0.157602083170786,0.9749386486493794
1912,29,0.718860115855932,-0.5301739216630459
1913,29,0.703941832529381,0.79200883896128
1914,29,0.885226304875687,0.8554847435433359
1915,29,0.325261015212163,0.675610588422284
1916,29,0.970881566638127,1.8581798100313378
1917,29,0.984820266254246,-2.134772352383578
1918,29,0.0391847176942974,-0.9467761360381637
1919,29,0.893571288092062,-1.5112509572324058
1920,29,0.82239915127866,0.06234352338351101
1921,29,0.724244692828506,1.5198321693918757
1922,29,0.288920137798414,1.7928886683564293
1923,29,0.501948604593053,0.515311945755677
1924,29,0.428347001317888,0.9360872543094949
1925,29,0.610016016056761,-0.16249335027869094
1926,29,0.926113174064085,0.320799650744199
1927,29,0.240123257739469,0.5113891540792306
1928,29,0.271881833905354,-0.6390034433389946
1929,29,0.735003646463156,-0.3625354788048121
1930,29,0.751545873004943,-0.21091403721038304
1931,29,0.930591920856386,1.2438239063922367
1932,29,0.462730274768546,-0.9937755888856401
1933,29,0.860691176727414,-2.23548683249723
1934,29,0.312036419520155,0.8737305065177807
1935,29,0.208039013436064,-0.6677555919571274
1936,29,0.920827467227355,-0.5820959434831394
1937,29,0.0527368842158467,1.1172525450124453
1938,29,0.411155431065708,-0.6985718547855111
1939,29,0.456341215176508,-0.29521508590797296
1940,29,0.415860247565433,1.5649957728189712
1941,29,0.670353451743722,0.4857688239721547
1942,29,0.756904080044478,0.4639055498071478
1943,29,0.911651314469054,-0.27887246509069286
1944,29,0.819952085847035,-1.2410595837346605
1945,29,0.0936498525552452,-1.300977409307523
1946,29,0.177906081313267,-0.0625351888385941
1947,29,0.6422145802062,1.970802183589413
1948,29,0.874282993841916,0.09493847426465152
1949,29,0.592313350411132,0.15406594231270532
1950,29,0.262432192219421,0.4585633072088804
1951,29,0.883752264082432,-0.5158843146168408
1952,29,0.187689346261322,-1.2419442307006454
1953,29,0.488866982283071,2.7081589811253792
1954,29,0.0098204871173948,-0.19341335529116385
1955,29,0.360434043221176,-0.21313828535781099
1956,29,0.442161690909415,-1.7406334425750654
